Employee_ID,Name,Department,Position,Salary,Hire_Date,Gender
1,Ryan Floyd,Sales,Executive,99254,2016-02-24,F
2,John Price,Sales,Assistant,100985,2018-10-19,F
3,Amy English,Finance,Analyst,48138,2018-09-09,M
4,Andre Brock,IT,Assistant,107858,2020-03-30,F
5,John Hall,HR,Executive,85573,2012-11-12,M
6,Kim Campbell,HR,Engineer,60413,2010-09-03,M
7,Kristine Trujillo,Finance,Engineer,87711,2015-10-04,M
8,David Haas,IT,Executive,87519,2018-02-04,M
9,Maurice Villarreal,Marketing,Engineer,78284,2011-03-19,F
10,Kendra Schmidt,Sales,Assistant,87050,2011-01-20,F
11,Kendra Hicks,Marketing,Engineer,92779,2020-09-22,M
12,Dawn Harrison,Finance,Assistant,108227,2017-10-14,M
13,Albert Mahoney DDS,Marketing,Assistant,99305,2012-01-25,M
14,Jennifer Russell,IT,Analyst,75490,2016-08-05,M
15,Jerry Stevens,Marketing,Engineer,45867,2016-04-12,M
16,Vanessa Solis,Sales,Engineer,99779,2023-09-07,F
17,Manuel Noble,Marketing,Assistant,112579,2018-05-01,F
18,Leonard Pearson,Finance,Assistant,87385,2017-09-21,M
19,Mr. Brian Sandoval,Sales,Manager,103717,2011-07-06,F
20,Joseph Williams,Finance,Analyst,90050,2018-09-02,F
21,Brett Farrell,Sales,Executive,45418,2011-06-29,F
22,Jennifer Anderson,Finance,Manager,118756,2018-04-11,F
23,Vanessa Brown,Marketing,Engineer,73062,2023-11-28,M
24,Alan Poole,Marketing,Analyst,91275,2017-11-28,F
25,Judy Scott,Marketing,Analyst,87961,2020-01-17,M
26,Bobby Watts,Sales,Assistant,47803,2020-10-18,F
27,Mary Scott,Finance,Analyst,86048,2017-03-08,M
28,Charles Suarez,Finance,Analyst,115111,2018-11-05,F
29,Jennifer Barton,HR,Engineer,45000,2012-06-27,F
30,Scott Edwards,Marketing,Analyst,95619,2015-09-28,F
31,Allison Hale,Sales,Executive,105203,2013-04-16,M
32,Ryan Sanchez,IT,Executive,116538,2016-11-02,F
33,Kenneth Hoffman,Sales,Analyst,113403,2018-08-19,M
34,John Rivera,IT,Engineer,68525,2013-01-23,F
35,Ashley Lee,IT,Manager,55842,2023-02-15,F
36,Cynthia Sherman DVM,HR,Analyst,40659,2013-03-14,M
37,Jennifer King,HR,Assistant,82744,2023-07-29,M
38,Jason Dixon,Finance,Analyst,112171,2020-10-12,F
39,Joseph Robinson,HR,Analyst,108953,2012-02-02,M
40,Tami Chase,IT,Manager,98461,2017-02-15,M
41,Kathleen Powers,HR,Analyst,111344,2018-01-24,F
42,Nicholas Taylor,HR,Manager,107611,2022-06-25,F
43,John Kelly,Finance,Analyst,67176,2021-03-31,F
44,Jamie Simpson,Marketing,Manager,104296,2014-07-20,M
45,Kelly Martinez,HR,Assistant,117428,2011-08-05,M
46,Stephanie Carter,Finance,Assistant,82646,2020-09-21,F
47,Sharon Johnston,Sales,Engineer,43733,2018-04-15,M
48,Larry Smith,Sales,Assistant,117973,2016-04-11,M
49,Patrick Austin,IT,Assistant,98280,2012-06-03,M
50,Kimberly Salinas MD,Sales,Engineer,82400,2013-02-11,F
51,Lori Simmons,Marketing,Engineer,73035,2020-11-09,F
52,John Smith,HR,Assistant,63585,2016-04-10,M
53,Jon Anderson,HR,Engineer,104909,2022-07-16,F
54,Robert Mahoney,Finance,Executive,113475,2015-02-01,M
55,Brittany Hunter,IT,Executive,77882,2013-08-23,M
56,Jennifer Thompson,Finance,Assistant,85770,2022-04-17,F
57,Steven Stone,HR,Assistant,93607,2021-04-30,M
58,Paul Wagner,HR,Assistant,115212,2018-06-26,M
59,Kevin Kim,HR,Assistant,63981,2020-04-01,M
60,Jared Barker,Finance,Assistant,67389,2014-05-02,M
61,Julie Greer,Finance,Executive,41504,2017-06-02,F
62,Jesse White,IT,Manager,107852,2023-08-31,M
63,Jennifer Sloan,HR,Executive,102335,2017-11-25,F
64,Jason Johnson,HR,Executive,60761,2015-06-04,F
65,Jill Parker,Sales,Manager,106427,2019-01-10,F
66,Robert Scott,Finance,Manager,90615,2021-12-08,M
67,Jeremy Small,Marketing,Engineer,107704,2010-10-31,F
68,Linda Garcia,Sales,Analyst,52878,2011-08-31,F
69,John Walsh,Marketing,Assistant,60417,2010-11-14,M
70,Jessica Fry,Marketing,Executive,108509,2023-11-10,M
71,Victor Mitchell,HR,Assistant,96808,2017-09-22,F
72,Madison Hall,IT,Analyst,95519,2018-01-26,F
73,Tamara Smith,IT,Manager,102495,2013-08-24,F
74,Taylor Daniels,IT,Executive,107624,2019-03-13,M
75,James Rivera,Sales,Manager,110977,2013-07-17,M
76,Carlos Mejia,IT,Assistant,119751,2017-02-07,F
77,Jill Reyes,HR,Executive,115739,2018-05-12,F
78,Beth Frey,Marketing,Engineer,69924,2016-08-13,M
79,Laura Scott,IT,Executive,54283,2016-09-14,M
80,Taylor Wheeler,Marketing,Assistant,106408,2012-09-26,F
81,Molly Francis,Sales,Executive,98548,2011-04-10,M
82,Taylor Holmes,Finance,Executive,59828,2014-01-16,M
83,Tony Hoffman,Sales,Engineer,92358,2021-05-22,M
84,Gina Green,Finance,Engineer,60180,2013-08-07,F
85,Amy Dean,Marketing,Assistant,101997,2023-09-24,F
86,William Morrison,IT,Engineer,72089,2012-11-13,M
87,Peter Lawrence,Marketing,Engineer,69154,2010-09-26,F
88,Aaron Edwards,Sales,Analyst,78854,2016-06-30,F
89,Jared Smith,IT,Engineer,105949,2019-08-14,F
90,Kimberly Rios,Marketing,Analyst,92507,2023-04-05,F
91,Christopher Jackson,HR,Executive,68982,2021-02-08,F
92,Jose Moore,HR,Assistant,82989,2023-06-19,F
93,Maria Campos,Sales,Engineer,85358,2018-06-18,F
94,Robert Cruz,IT,Analyst,42108,2022-04-29,M
95,Tina Ballard,HR,Engineer,66933,2021-05-01,F
96,Kyle Sherman,HR,Engineer,77272,2017-03-08,M
97,Richard Curtis,Finance,Manager,78675,2013-10-28,F
98,Mathew Smith,Marketing,Engineer,77635,2022-05-02,M
99,Kimberly Guzman DVM,IT,Analyst,55045,2014-01-06,F
100,Mr. Richard Copeland,HR,Analyst,71462,2020-02-08,F
